61931, -3142, 1013, -2410, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80424, -2822, 1310, -2729, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80460, -2771, 1265, -2728, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80497, -2801, 1242, -2698, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80534, -2801, 1232, -2684, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80570, -2810, 1302, -2663, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80607, -2758, 1278, -2747, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80644, -2829, 1237, -2701, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80681, -2816, 1223, -2716, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80717, -2819, 1233, -2746, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80754, -2780, 1232, -2692, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80791, -2784, 1205, -2692, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80828, -2753, 1198, -2690, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80867, -2785, 1227, -2709, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80907, -2800, 1215, -2718, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80946, -2847, 1208, -2738, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80986, -2860, 1193, -2778, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81026, -2892, 1240, -2788, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81065, -2836, 1273, -2720, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81105, -2761, 1279, -2754, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81144, -2753, 1251, -2692, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81184, -2773, 1223, -2682, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81224, -2762, 1224, -2668, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81265, -2769, 1232, -2666, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81307, -2795, 1226, -2674, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81349, -2831, 1245, -2691, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81390, -2810, 1234, -2713, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81432, -2836, 1271, -2711, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81474, -2782, 1272, -2713, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81515, -2811, 1279, -2686, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81557, -2761, 1318, -2681, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81599, -2762, 1348, -2685, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81641, -2786, 1339, -2666, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81676, -2790, 1317, -2698, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81711, -2795, 1317, -2705, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81746, -2789, 1318, -2712, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81782, -2780, 1295, -2638, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81817, -2783, 1314, -2673, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81852, -2754, 1294, -2639, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81887, -2781, 1304, -2667, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81923, -2776, 1320, -2667, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81958, -2777, 1312, -2642, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
81993, -2814, 1333, -2690, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82029, -2801, 1319, -2707, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82073, -2769, 1277, -2719, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82118, -2803, 1282, -2716, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82163, -2777, 1312, -2737, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82208, -2778, 1335, -2707, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82253, -2813, 1341, -2689, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82298, -2785, 1331, -2722, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82343, -2772, 1331, -2752, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82388, -2785, 1311, -2709, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82433, -2756, 1276, -2693, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82478, -2802, 1305, -2731, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82512, -2787, 1275, -2699, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82546, -2787, 1274, -2710, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82580, -2762, 1283, -2695, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82614, -2785, 1275, -2697, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82648, -2809, 1304, -2682, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82682, -2765, 1280, -2730, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82716, -2762, 1254, -2718, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82750, -2812, 1263, -2716, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82784, -2801, 1298, -2712, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82818, -2822, 1283, -2691, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82852, -2832, 1289, -2688, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82894, -2764, 1262, -2689, 58, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82936, -2749, 1272, -2650, 58, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
82978, -2799, 1240, -2648, 58, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
83020, -2754, 1291, -2710, 58, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
83063, -2790, 1226, -2709, 58, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
83105, -2815, 1252, -2721, 58, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
