158664, -2394, 2499, -2334, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177472, -2075, 2518, -2490, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177505, -2065, 2517, -2488, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177537, -2071, 2513, -2469, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177570, -2074, 2503, -2490, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177611, -2088, 2477, -2493, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177652, -2085, 2480, -2471, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177693, -2080, 2496, -2505, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177734, -2083, 2531, -2493, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177775, -2071, 2513, -2458, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177816, -2073, 2488, -2459, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177857, -2069, 2489, -2477, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177898, -2087, 2477, -2509, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177939, -2071, 2492, -2475, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177980, -2084, 2475, -2479, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178021, -2096, 2495, -2490, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178056, -2064, 2501, -2493, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178092, -2078, 2515, -2492, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178127, -2045, 2485, -2479, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178163, -2052, 2508, -2476, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178199, -2078, 2509, -2492, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178234, -2083, 2485, -2454, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178270, -2090, 2508, -2485, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178305, -2079, 2498, -2505, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178341, -2044, 2536, -2473, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178377, -2072, 2511, -2481, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178420, -2055, 2507, -2479, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178463, -2058, 2519, -2482, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178507, -2060, 2495, -2492, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178550, -2053, 2486, -2465, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178594, -2076, 2497, -2483, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178637, -2078, 2519, -2480, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178680, -2070, 2517, -2496, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178724, -2079, 2506, -2477, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178767, -2083, 2491, -2481, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178811, -2071, 2518, -2467, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178846, -2092, 2481, -2486, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178881, -2072, 2468, -2470, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178917, -2078, 2499, -2474, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178952, -2060, 2546, -2466, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
178987, -2067, 2524, -2448, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179023, -2061, 2533, -2421, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179058, -2062, 2527, -2440, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179093, -2079, 2542, -2475, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179129, -2077, 2517, -2494, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179164, -2082, 2485, -2475, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179200, -2087, 2511, -2434, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179241, -2097, 2511, -2459, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179283, -2092, 2530, -2464, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179324, -2083, 2508, -2466, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179366, -2102, 2499, -2444, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179407, -2087, 2518, -2413, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179449, -2073, 2490, -2399, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179490, -2088, 2518, -2429, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179532, -2098, 2503, -2462, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179573, -2084, 2508, -2425, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179615, -2102, 2496, -2436, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179649, -2071, 2502, -2464, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179684, -2073, 2503, -2463, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179718, -2066, 2538, -2467, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179753, -2078, 2512, -2451, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179788, -2131, 2506, -2446, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179822, -2098, 2508, -2467, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179857, -2091, 2504, -2470, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179892, -2073, 2531, -2479, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179926, -2075, 2490, -2433, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179961, -2071, 2469, -2438, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
179996, -2052, 2500, -2481, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180036, -2083, 2506, -2490, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180076, -2076, 2502, -2469, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180117, -2068, 2508, -2416, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180157, -2089, 2511, -2428, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180198, -2098, 2494, -2457, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180238, -2090, 2501, -2484, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180278, -2081, 2495, -2460, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180319, -2054, 2482, -2430, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180359, -2107, 2481, -2439, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180400, -2081, 2461, -2441, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180438, -2068, 2518, -2486, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180476, -2061, 2466, -2435, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
180514, -2045, 2476, -2417, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
