244240, 259, 4084, -759, 74, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261428, 213, 3858, -1347, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261465, 224, 3869, -1346, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261502, 225, 3879, -1327, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261539, 229, 3879, -1338, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261576, 262, 3867, -1335, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261613, 238, 3895, -1327, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261650, 235, 3853, -1349, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261687, 247, 3846, -1303, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261723, 251, 3861, -1338, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261759, 271, 3897, -1345, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261796, 291, 3852, -1360, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261832, 291, 3836, -1331, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261868, 275, 3880, -1342, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261905, 273, 3864, -1358, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261941, 263, 3863, -1359, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
261977, 270, 3851, -1343, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262014, 255, 3860, -1358, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262050, 246, 3891, -1358, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262087, 247, 3844, -1386, 76, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262133, 283, 3885, -1309, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262180, 258, 3872, -1364, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262226, 277, 3866, -1346, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262273, 267, 3836, -1347, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262320, 276, 3898, -1406, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262366, 300, 3832, -1365, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262413, 291, 3850, -1337, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262459, 289, 3829, -1358, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262506, 303, 3835, -1343, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262553, 308, 3863, -1349, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262585, 310, 3862, -1324, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262617, 290, 3880, -1348, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262649, 271, 3848, -1341, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262681, 272, 3809, -1350, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
262713, 304, 3824, -1323, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
